******* loading model args.model='vitsmart'
******* loading model args.model='vitsmart'
******* loading model args.model='vitsmart'
******* loading model args.model='vitsmart'
--> World Size = 4

--> Device_count = 4
--> running with these defaults train_config(seed=2022, verbose=True, total_steps_to_run=None, print_memory_summary=False, num_epochs=12, model_weights_bf16=False, use_mixed_precision=False, use_low_precision_gradient_policy=False, use_tf32=False, optimizer='AnyPrecision', ap_use_kahan_summation=False, sharding_strategy=<ShardingStrategy.FULL_SHARD: 1>, print_sharding_plan=False, run_profiler=False, profile_folder='fsdp/profile_tracing', log_every=1, num_workers_dataloader=2, batch_size_training=68, fsdp_activation_checkpointing=False, run_validation=True, memory_report=True, nccl_debug_handler=True, distributed_debug=True, use_non_recursive_wrapping=False, use_tp=False, image_size=224, use_synthetic_data=False, use_pokemon_dataset=False, use_beans_dataset=False, save_model_checkpoint=False, load_model_checkpoint=False, checkpoint_max_save_count=2, save_optimizer=False, load_optimizer=False, optimizer_checkpoint_file='Adam-vit--1.pt', checkpoint_model_filename='vit--1.pt')
clearing gpu cache for all ranks
--> running with torch dist debug set to detail
--> total memory per gpu (GB) = 22.0626
policy is None

--> Prepping vit_relpos_base_patch16_rpn_224 model ...

stats is ready....? _stats=defaultdict(<class 'list'>, {}), local_rank=0, rank=0
--> vit_relpos_base_patch16_rpn_224 built.
built model with 85.722869M params
--> Warning - bf16 support not available.  Using fp32
backward prefetch set to None
sharding set to ShardingStrategy.FULL_SHARD
--> Batch Size = 68
local rank 0 init time = 0.7039364669999486
memory stats reset, ready to track
step: 157: time taken for the last 1 steps is 0.2532674419999239, loss is 2.8879642486572266
step: 158: time taken for the last 1 steps is 0.2554827270005262, loss is 2.4828665256500244
step: 159: time taken for the last 1 steps is 0.25788549299977603, loss is 2.7584409713745117
step: 160: time taken for the last 1 steps is 0.25304764900010923, loss is 2.4849853515625
step: 161: time taken for the last 1 steps is 0.2533117939992735, loss is 2.6320695877075195
step: 162: time taken for the last 1 steps is 0.2485249900000781, loss is 2.5401389598846436
step: 163: time taken for the last 1 steps is 0.2528797750001104, loss is 2.2341222763061523
step: 164: time taken for the last 1 steps is 0.25707545800014486, loss is 2.5637247562408447
step: 165: time taken for the last 1 steps is 0.2520184680006423, loss is 2.395702600479126
step: 166: time taken for the last 1 steps is 0.2499206470001809, loss is 2.4091923236846924
step: 167: time taken for the last 1 steps is 0.2509038870002769, loss is 1.8927677869796753
step: 168: time taken for the last 1 steps is 0.2513493659998858, loss is 2.511103630065918
step: 169: time taken for the last 1 steps is 0.2486789829999907, loss is 2.623868465423584
step: 170: time taken for the last 1 steps is 0.2526275700001861, loss is 2.800947427749634
step: 171: time taken for the last 1 steps is 0.24804296100046486, loss is 2.769105911254883
step: 172: time taken for the last 1 steps is 0.25545266499921127, loss is 2.3532211780548096
step: 173: time taken for the last 1 steps is 0.24438629899941589, loss is 2.667956590652466
step: 174: time taken for the last 1 steps is 0.25275594300001103, loss is 2.491912841796875
step: 175: time taken for the last 1 steps is 0.2561020479997751, loss is 2.365013360977173
step: 176: time taken for the last 1 steps is 0.24750784000025305, loss is 2.8561625480651855
step: 177: time taken for the last 1 steps is 0.2556063689999064, loss is 2.317037582397461
step: 178: time taken for the last 1 steps is 0.2508619659993201, loss is 2.2118616104125977
step: 179: time taken for the last 1 steps is 0.2546021389998714, loss is 2.646056890487671
step: 180: time taken for the last 1 steps is 0.24598194000009244, loss is 2.7736454010009766
step: 181: time taken for the last 1 steps is 0.25476743200033525, loss is 2.281538248062134
step: 182: time taken for the last 1 steps is 0.25219339200066315, loss is 2.1846518516540527
step: 183: time taken for the last 1 steps is 0.2537991030003468, loss is 2.6051950454711914
step: 184: time taken for the last 1 steps is 0.24863615199956257, loss is 2.7202460765838623
step: 185: time taken for the last 1 steps is 0.2524756269995123, loss is 2.578031539916992
step: 186: time taken for the last 1 steps is 0.25259367899980134, loss is 2.6211466789245605
step: 187: time taken for the last 1 steps is 0.25084753500050283, loss is 2.5870320796966553
step: 188: time taken for the last 1 steps is 0.2510532790001889, loss is 2.6799678802490234
step: 189: time taken for the last 1 steps is 0.24267922600029124, loss is 2.3239853382110596
step: 190: time taken for the last 1 steps is 0.25084556599995267, loss is 2.522754192352295
step: 191: time taken for the last 1 steps is 0.2524292570005855, loss is 2.857606887817383
step: 192: time taken for the last 1 steps is 0.2507578340000691, loss is 2.7774741649627686
step: 193: time taken for the last 1 steps is 0.24685072700049204, loss is 2.8385257720947266
step: 194: time taken for the last 1 steps is 0.2551361489995543, loss is 2.7804737091064453
step: 195: time taken for the last 1 steps is 0.24791029800053366, loss is 2.0940661430358887
step: 196: time taken for the last 1 steps is 0.25915884799997, loss is 2.043339490890503
step: 197: time taken for the last 1 steps is 0.24940689699997165, loss is 2.1921796798706055
step: 198: time taken for the last 1 steps is 0.2536001890002808, loss is 2.326098680496216
step: 199: time taken for the last 1 steps is 0.2452894459993331, loss is 2.5023670196533203
step: 200: time taken for the last 1 steps is 0.2553099629994904, loss is 2.234654188156128
step: 201: time taken for the last 1 steps is 0.24756379100017512, loss is 2.673542022705078
step: 202: time taken for the last 1 steps is 0.24766621300022962, loss is 2.0830721855163574
step: 203: time taken for the last 1 steps is 0.251699491999716, loss is 2.37288761138916
step: 204: time taken for the last 1 steps is 0.25724171999991086, loss is 2.0804286003112793
step: 205: time taken for the last 1 steps is 0.2517179919996124, loss is 2.5599687099456787
step: 206: time taken for the last 1 steps is 0.25622551099968405, loss is 2.246495008468628
step: 207: time taken for the last 1 steps is 0.24567864500022552, loss is 2.5488052368164062
step: 208: time taken for the last 1 steps is 0.249350066000261, loss is 2.106863498687744
step: 209: time taken for the last 1 steps is 0.2518231639996884, loss is 3.0139853954315186
step: 210: time taken for the last 1 steps is 0.2547440119997191, loss is 2.5167770385742188
step: 211: time taken for the last 1 steps is 0.25264285000048403, loss is 2.4433858394622803
step: 212: time taken for the last 1 steps is 0.25319950100038113, loss is 2.725205898284912
step: 213: time taken for the last 1 steps is 0.25435270500020124, loss is 2.650489330291748
step: 214: time taken for the last 1 steps is 0.2550953580002897, loss is 2.671706199645996
step: 215: time taken for the last 1 steps is 0.24697938000008435, loss is 2.5689640045166016
step: 216: time taken for the last 1 steps is 0.25702887599982205, loss is 2.4828643798828125
step: 217: time taken for the last 1 steps is 0.2563539430002493, loss is 2.4719154834747314
step: 218: time taken for the last 1 steps is 0.24947965899991686, loss is 2.6804869174957275
step: 219: time taken for the last 1 steps is 0.24829915600003005, loss is 2.589689254760742
step: 220: time taken for the last 1 steps is 0.25654764699993393, loss is 2.7702503204345703
step: 221: time taken for the last 1 steps is 0.251571179000166, loss is 2.5284359455108643
step: 222: time taken for the last 1 steps is 0.25069612199968105, loss is 2.266148328781128
step: 223: time taken for the last 1 steps is 0.2530754989993511, loss is 2.2221977710723877
step: 224: time taken for the last 1 steps is 0.24627067600067676, loss is 2.709096670150757
step: 225: time taken for the last 1 steps is 0.24438877000011416, loss is 2.3517017364501953
step: 226: time taken for the last 1 steps is 0.25540565400024207, loss is 2.283571720123291
step: 227: time taken for the last 1 steps is 0.25227042300048197, loss is 2.4757485389709473
step: 228: time taken for the last 1 steps is 0.2541659600001367, loss is 3.0110018253326416
step: 229: time taken for the last 1 steps is 0.25185472599969216, loss is 2.2790491580963135
step: 230: time taken for the last 1 steps is 0.25306540800011135, loss is 2.394024610519409
step: 231: time taken for the last 1 steps is 0.25615389900031005, loss is 2.2255172729492188
step: 232: time taken for the last 1 steps is 0.24952212900006998, loss is 2.4543254375457764
step: 233: time taken for the last 1 steps is 0.2552480710000964, loss is 2.7117667198181152
step: 234: time taken for the last 1 steps is 0.25096851800026343, loss is 2.1369969844818115
step: 235: time taken for the last 1 steps is 0.25031405499976245, loss is 2.709420680999756
step: 236: time taken for the last 1 steps is 0.25653574700027093, loss is 2.745182991027832
step: 237: time taken for the last 1 steps is 0.2505556300002354, loss is 2.1906251907348633
step: 238: time taken for the last 1 steps is 0.25433302400051616, loss is 2.5604593753814697
step: 239: time taken for the last 1 steps is 0.25259660899973824, loss is 2.338831901550293
step: 240: time taken for the last 1 steps is 0.25550879599995824, loss is 2.514620780944824
step: 241: time taken for the last 1 steps is 0.251713362999908, loss is 2.5635061264038086
step: 242: time taken for the last 1 steps is 0.25260791900018376, loss is 2.433560371398926
step: 243: time taken for the last 1 steps is 0.2536308299995653, loss is 2.331914186477661
step: 244: time taken for the last 1 steps is 0.24853629000062938, loss is 2.682943344116211
step: 245: time taken for the last 1 steps is 0.24609976200008532, loss is 2.689162254333496
step: 246: time taken for the last 1 steps is 0.2571270389998972, loss is 2.7648184299468994
step: 247: time taken for the last 1 steps is 0.251785103999282, loss is 2.458704948425293
step: 248: time taken for the last 1 steps is 0.2518101340001522, loss is 2.0926120281219482
step: 249: time taken for the last 1 steps is 0.24850275900007546, loss is 2.2235219478607178
step: 250: time taken for the last 1 steps is 0.24625982599991403, loss is 2.2161428928375244
step: 251: time taken for the last 1 steps is 0.24851863900039461, loss is 2.600594997406006
step: 252: time taken for the last 1 steps is 0.25167969099948095, loss is 2.9377057552337646
step: 253: time taken for the last 1 steps is 0.25278524299938, loss is 2.642847776412964
step: 254: time taken for the last 1 steps is 0.24797762900016096, loss is 2.548635482788086
step: 255: time taken for the last 1 steps is 0.26046754300023167, loss is 2.6706228256225586
step: 256: time taken for the last 1 steps is 0.25215178100006597, loss is 2.523458242416382
step: 257: time taken for the last 1 steps is 0.24943979699946794, loss is 2.538417100906372
step: 258: time taken for the last 1 steps is 0.251144552000369, loss is 2.5243499279022217
step: 259: time taken for the last 1 steps is 0.25091383699964354, loss is 1.9584202766418457
step: 260: time taken for the last 1 steps is 0.2571532390002176, loss is 2.3225960731506348
step: 261: time taken for the last 1 steps is 0.25365043000056176, loss is 2.528564929962158
step: 262: time taken for the last 1 steps is 0.24444108999978198, loss is 2.167816400527954
step: 263: time taken for the last 1 steps is 0.2453312179995919, loss is 2.3911261558532715
step: 264: time taken for the last 1 steps is 0.2476727330003996, loss is 2.553617477416992
step: 265: time taken for the last 1 steps is 0.25241474700032995, loss is 2.3876595497131348
step: 266: time taken for the last 1 steps is 0.25529089199972077, loss is 2.6975460052490234
step: 267: time taken for the last 1 steps is 0.24966129200038267, loss is 2.454739570617676
step: 268: time taken for the last 1 steps is 0.24755016099970817, loss is 2.4933228492736816
step: 269: time taken for the last 1 steps is 0.2550430270002835, loss is 2.5770034790039062
step: 270: time taken for the last 1 steps is 0.24418224500004726, loss is 2.5469555854797363
step: 271: time taken for the last 1 steps is 0.2506589509994228, loss is 2.655587911605835
step: 272: time taken for the last 1 steps is 0.2506594619999305, loss is 2.381549835205078
step: 273: time taken for the last 1 steps is 0.24744263900083752, loss is 2.4134304523468018
step: 274: time taken for the last 1 steps is 0.2509218570003213, loss is 2.591130256652832
step: 275: time taken for the last 1 steps is 0.2591118469999856, loss is 2.584216833114624
step: 276: time taken for the last 1 steps is 0.2498520359995382, loss is 2.55827260017395
step: 277: time taken for the last 1 steps is 0.25294147600016004, loss is 3.0747570991516113
step: 278: time taken for the last 1 steps is 0.24878533500032063, loss is 2.435762643814087
step: 279: time taken for the last 1 steps is 0.21220529999936844, loss is 2.402663469314575
val_loss : 2.1910 :  val_acc: 0.4429

updating stats...
Epoch: 11 starting...
step: 1: time taken for the last 1 steps is 0.6940936330001932, loss is 2.644535779953003
step: 2: time taken for the last 1 steps is 0.24793040799977462, loss is 2.4622557163238525
step: 3: time taken for the last 1 steps is 0.2566816890002883, loss is 2.397850751876831
step: 4: time taken for the last 1 steps is 0.24930668500019237, loss is 2.734358549118042
step: 5: time taken for the last 1 steps is 0.2537148920000618, loss is 2.4328958988189697
step: 6: time taken for the last 1 steps is 0.2439177890000792, loss is 2.5029125213623047
step: 7: time taken for the last 1 steps is 0.25294368600043526, loss is 2.768796920776367
step: 8: time taken for the last 1 steps is 0.2551783199996862, loss is 2.3317151069641113
step: 9: time taken for the last 1 steps is 0.24798559000009845, loss is 2.9294238090515137
step: 10: time taken for the last 1 steps is 0.2454796809997788, loss is 2.6189849376678467
step: 11: time taken for the last 1 steps is 0.25395650599966757, loss is 2.2147233486175537
step: 12: time taken for the last 1 steps is 0.25293541599967284, loss is 2.2194111347198486
step: 13: time taken for the last 1 steps is 0.253055709000364, loss is 2.656794309616089
step: 14: time taken for the last 1 steps is 0.25179397400006565, loss is 2.3817405700683594
step: 15: time taken for the last 1 steps is 0.2531503709997196, loss is 2.442939281463623
step: 16: time taken for the last 1 steps is 0.25095482699998684, loss is 2.2265677452087402
step: 17: time taken for the last 1 steps is 0.25779517099999794, loss is 2.589869737625122
step: 18: time taken for the last 1 steps is 0.2529218959998616, loss is 2.327436685562134
step: 19: time taken for the last 1 steps is 0.25284574500074086, loss is 2.552042245864868
step: 20: time taken for the last 1 steps is 0.2536104090004301, loss is 2.4243390560150146
step: 21: time taken for the last 1 steps is 0.256108237999797, loss is 2.553807497024536
step: 22: time taken for the last 1 steps is 0.25189154600047914, loss is 2.606755018234253
step: 23: time taken for the last 1 steps is 0.24916890299937222, loss is 2.565735340118408
step: 24: time taken for the last 1 steps is 0.2550719279997793, loss is 2.440753221511841
step: 25: time taken for the last 1 steps is 0.25035317600031703, loss is 2.5663280487060547
step: 26: time taken for the last 1 steps is 0.251500348999798, loss is 2.457244873046875
step: 27: time taken for the last 1 steps is 0.251283734000026, loss is 2.3821842670440674
step: 28: time taken for the last 1 steps is 0.2514119170000413, loss is 2.3510470390319824
step: 29: time taken for the last 1 steps is 0.24473884599956364, loss is 2.2451412677764893
step: 30: time taken for the last 1 steps is 0.2466887640002824, loss is 2.4113118648529053
step: 31: time taken for the last 1 steps is 0.25516144999983226, loss is 2.5016911029815674
step: 32: time taken for the last 1 steps is 0.2493585760003043, loss is 2.7463393211364746
step: 33: time taken for the last 1 steps is 0.24603891100014152, loss is 2.5222601890563965
step: 34: time taken for the last 1 steps is 0.2508530549994248, loss is 2.8073408603668213
step: 35: time taken for the last 1 steps is 0.2539678659995843, loss is 2.3616113662719727
step: 36: time taken for the last 1 steps is 0.2541700800002218, loss is 2.63604736328125
step: 37: time taken for the last 1 steps is 0.2534997580005438, loss is 2.6071889400482178
step: 38: time taken for the last 1 steps is 0.24308033300076204, loss is 2.4570343494415283
step: 39: time taken for the last 1 steps is 0.2509740380000949, loss is 2.501450300216675
step: 40: time taken for the last 1 steps is 0.24758285200005048, loss is 2.3284060955047607
step: 41: time taken for the last 1 steps is 0.2537496219993045, loss is 2.6631503105163574
step: 42: time taken for the last 1 steps is 0.24666156399962347, loss is 2.266683340072632
step: 43: time taken for the last 1 steps is 0.2520791389997612, loss is 2.310105323791504
step: 44: time taken for the last 1 steps is 0.24918286299998726, loss is 2.5790631771087646
step: 45: time taken for the last 1 steps is 0.25149576799958595, loss is 2.49428391456604
step: 46: time taken for the last 1 steps is 0.24703757099996437, loss is 2.428663969039917
step: 47: time taken for the last 1 steps is 0.2500404790007451, loss is 2.3708629608154297
step: 48: time taken for the last 1 steps is 0.24513110299994878, loss is 2.7260525226593018
step: 49: time taken for the last 1 steps is 0.25168307200056006, loss is 2.8860156536102295
step: 50: time taken for the last 1 steps is 0.251655201000176, loss is 2.5552353858947754
step: 51: time taken for the last 1 steps is 0.25045420799960993, loss is 2.220914840698242
step: 52: time taken for the last 1 steps is 0.25092613699962385, loss is 2.3633785247802734
step: 53: time taken for the last 1 steps is 0.2546524199997293, loss is 2.3547589778900146
step: 54: time taken for the last 1 steps is 0.25273447199924703, loss is 2.4967174530029297
step: 55: time taken for the last 1 steps is 0.2506306120003501, loss is 2.189382553100586
step: 56: time taken for the last 1 steps is 0.2482886950001557, loss is 2.4272751808166504
step: 57: time taken for the last 1 steps is 0.25606106700070086, loss is 2.846590995788574
step: 58: time taken for the last 1 steps is 0.24979074400016543, loss is 2.1023528575897217
step: 59: time taken for the last 1 steps is 0.25324455200006923, loss is 2.442065715789795
step: 60: time taken for the last 1 steps is 0.2522961929998928, loss is 2.3268280029296875
step: 61: time taken for the last 1 steps is 0.24856304999957501, loss is 1.9084432125091553
step: 62: time taken for the last 1 steps is 0.2461494830004085, loss is 2.7158918380737305
step: 63: time taken for the last 1 steps is 0.24835273700045946, loss is 2.81076717376709
step: 64: time taken for the last 1 steps is 0.25087520600027347, loss is 2.3559954166412354
step: 65: time taken for the last 1 steps is 0.24817927399999462, loss is 2.2668838500976562
step: 66: time taken for the last 1 steps is 0.24895315799949458, loss is 2.3283612728118896
step: 67: time taken for the last 1 steps is 0.2463625079999474, loss is 2.682119846343994
step: 68: time taken for the last 1 steps is 0.25293559599958826, loss is 2.13187575340271
step: 69: time taken for the last 1 steps is 0.25039101599941205, loss is 2.40283465385437
step: 70: time taken for the last 1 steps is 0.2548080829992614, loss is 2.330958604812622
step: 71: time taken for the last 1 steps is 0.25198955799987743, loss is 2.1245265007019043
step: 72: time taken for the last 1 steps is 0.25360045900015393, loss is 2.1854708194732666
step: 73: time taken for the last 1 steps is 0.25475610099965706, loss is 2.3146886825561523
step: 74: time taken for the last 1 steps is 0.25819205900006637, loss is 2.1361281871795654
step: 75: time taken for the last 1 steps is 0.25272632199994405, loss is 2.213634729385376
step: 76: time taken for the last 1 steps is 0.2526351309998063, loss is 2.6860523223876953
step: 77: time taken for the last 1 steps is 0.25075204400036455, loss is 2.123445749282837
step: 78: time taken for the last 1 steps is 0.2483859570002096, loss is 2.315790891647339
step: 79: time taken for the last 1 steps is 0.25413355999990017, loss is 2.2105889320373535
step: 80: time taken for the last 1 steps is 0.24927476399989246, loss is 2.522265672683716
step: 81: time taken for the last 1 steps is 0.25010578999990685, loss is 2.535240650177002
step: 82: time taken for the last 1 steps is 0.25394758700076636, loss is 2.7469236850738525
step: 83: time taken for the last 1 steps is 0.24945986900002026, loss is 2.5245800018310547
step: 84: time taken for the last 1 steps is 0.2548486840005353, loss is 2.2687623500823975
step: 85: time taken for the last 1 steps is 0.2517812950000007, loss is 2.7228784561157227
step: 86: time taken for the last 1 steps is 0.2553422330001922, loss is 2.439751386642456
step: 87: time taken for the last 1 steps is 0.2525387679997948, loss is 2.342008113861084
step: 88: time taken for the last 1 steps is 0.25081697499990696, loss is 2.594524621963501
step: 89: time taken for the last 1 steps is 0.24835483599963482, loss is 2.315869092941284
step: 90: time taken for the last 1 steps is 0.25415032999990217, loss is 2.6617207527160645
step: 91: time taken for the last 1 steps is 0.2504212280000502, loss is 2.369072437286377
step: 92: time taken for the last 1 steps is 0.24736387800021475, loss is 2.8722481727600098
step: 93: time taken for the last 1 steps is 0.2518549750002421, loss is 2.108285427093506
step: 94: time taken for the last 1 steps is 0.2521871219996683, loss is 2.413980484008789
step: 95: time taken for the last 1 steps is 0.24484152800050651, loss is 2.1583945751190186
step: 96: time taken for the last 1 steps is 0.244065263000266, loss is 2.368217706680298
step: 97: time taken for the last 1 steps is 0.2474978000000192, loss is 2.411320686340332
step: 98: time taken for the last 1 steps is 0.2534462559997337, loss is 2.0304174423217773
step: 99: time taken for the last 1 steps is 0.2492026830004761, loss is 2.77469801902771
step: 100: time taken for the last 1 steps is 0.25364675000037096, loss is 2.5931813716888428
step: 101: time taken for the last 1 steps is 0.24600754099992628, loss is 2.311150550842285
step: 102: time taken for the last 1 steps is 0.24470624500008853, loss is 2.5005946159362793
step: 103: time taken for the last 1 steps is 0.2530426579996856, loss is 2.6601762771606445
step: 104: time taken for the last 1 steps is 0.2564495650003664, loss is 2.5994622707366943
step: 105: time taken for the last 1 steps is 0.2522737330000382, loss is 2.3939626216888428
step: 106: time taken for the last 1 steps is 0.25789603399971384, loss is 2.538681983947754
step: 107: time taken for the last 1 steps is 0.2555600779996894, loss is 2.5397677421569824
step: 108: time taken for the last 1 steps is 0.25449066600049264, loss is 2.294177293777466
step: 109: time taken for the last 1 steps is 0.2576267280001048, loss is 2.796915054321289
step: 110: time taken for the last 1 steps is 0.25630849200024386, loss is 2.518178701400757
step: 111: time taken for the last 1 steps is 0.25141582600008405, loss is 2.5011539459228516
step: 112: time taken for the last 1 steps is 0.24403446199994505, loss is 2.1571874618530273
step: 113: time taken for the last 1 steps is 0.25177846400038106, loss is 2.6188995838165283
step: 114: time taken for the last 1 steps is 0.2465566110004147, loss is 2.546159029006958
step: 115: time taken for the last 1 steps is 0.24743422800020198, loss is 2.7629356384277344
step: 116: time taken for the last 1 steps is 0.25138964599955216, loss is 2.5810089111328125
step: 117: time taken for the last 1 steps is 0.2525959700005842, loss is 2.492149829864502
step: 118: time taken for the last 1 steps is 0.2535503979997884, loss is 2.445157766342163
step: 119: time taken for the last 1 steps is 0.2477216649995171, loss is 2.666973829269409
step: 120: time taken for the last 1 steps is 0.2534837970006265, loss is 2.9540374279022217
step: 121: time taken for the last 1 steps is 0.24149083300017082, loss is 2.4939417839050293
step: 122: time taken for the last 1 steps is 0.2549870259999807, loss is 2.0655548572540283
step: 123: time taken for the last 1 steps is 0.2561379880007735, loss is 2.5957202911376953
step: 124: time taken for the last 1 steps is 0.25650158599910355, loss is 2.3943402767181396
step: 125: time taken for the last 1 steps is 0.2556392289998257, loss is 1.986598014831543
step: 126: time taken for the last 1 steps is 0.2485324409999521, loss is 2.343325614929199
step: 127: time taken for the last 1 steps is 0.2534671170005822, loss is 2.382312059402466
step: 128: time taken for the last 1 steps is 0.252522067999962, loss is 2.2972655296325684
step: 129: time taken for the last 1 steps is 0.25269099100023595, loss is 2.322342872619629
step: 130: time taken for the last 1 steps is 0.2532161220005946, loss is 2.6678690910339355
step: 131: time taken for the last 1 steps is 0.24572656500004086, loss is 1.9361488819122314
step: 132: time taken for the last 1 steps is 0.24349194200021884, loss is 2.185239791870117
step: 133: time taken for the last 1 steps is 0.25353696799993486, loss is 2.395482301712036
step: 134: time taken for the last 1 steps is 0.2506078209999032, loss is 2.3766965866088867
step: 135: time taken for the last 1 steps is 0.24837254700014455, loss is 2.376560926437378
step: 136: time taken for the last 1 steps is 0.2485756500000207, loss is 2.3313939571380615
step: 137: time taken for the last 1 steps is 0.2509388869993927, loss is 2.330591917037964
step: 138: time taken for the last 1 steps is 0.25226389300041774, loss is 2.272747755050659
step: 139: time taken for the last 1 steps is 0.2532908929997575, loss is 2.516803026199341
step: 140: time taken for the last 1 steps is 0.25902110600054584, loss is 2.314779281616211
step: 141: time taken for the last 1 steps is 0.2469878100000642, loss is 2.3299853801727295
step: 142: time taken for the last 1 steps is 0.24387685900001088, loss is 2.5812857151031494
step: 143: time taken for the last 1 steps is 0.2457979870005147, loss is 2.449059009552002
step: 144: time taken for the last 1 steps is 0.2554008249999242, loss is 2.694467544555664
step: 145: time taken for the last 1 steps is 0.25875367000026017, loss is 2.796130418777466
step: 146: time taken for the last 1 steps is 0.24726548499984347, loss is 2.8234620094299316
step: 147: time taken for the last 1 steps is 0.24806706100025622, loss is 2.302432060241699
step: 148: time taken for the last 1 steps is 0.2537589929997921, loss is 2.2159359455108643
step: 149: time taken for the last 1 steps is 0.24851714000033098, loss is 2.3294177055358887
step: 150: time taken for the last 1 steps is 0.2551502199994502, loss is 1.9040666818618774
step: 151: time taken for the last 1 steps is 0.2561558890001834, loss is 2.598109483718872
step: 152: time taken for the last 1 steps is 0.248229273999641, loss is 2.3876750469207764
step: 153: time taken for the last 1 steps is 0.24882174599952123, loss is 2.3105061054229736
step: 154: time taken for the last 1 steps is 0.2467507060000571, loss is 2.181328296661377
step: 155: time taken for the last 1 steps is 0.24714122299974406, loss is 2.093262195587158
step: 156: time taken for the last 1 steps is 0.2480170700000599, loss is 2.1547200679779053
step: 157: time taken for the last 1 steps is 0.2526163299999098, loss is 2.8115179538726807
step: 158: time taken for the last 1 steps is 0.245881558000292, loss is 2.2681353092193604
step: 159: time taken for the last 1 steps is 0.2516223010006797, loss is 2.2077534198760986
step: 160: time taken for the last 1 steps is 0.25433504400007223, loss is 2.7558343410491943
step: 161: time taken for the last 1 steps is 0.2555484369995611, loss is 2.5335781574249268
step: 162: time taken for the last 1 steps is 0.24868517300001258, loss is 2.2953097820281982
step: 163: time taken for the last 1 steps is 0.24738913799956208, loss is 2.1144182682037354
step: 164: time taken for the last 1 steps is 0.2486477720003677, loss is 2.407707691192627
step: 165: time taken for the last 1 steps is 0.2524688969997442, loss is 2.1662843227386475
step: 166: time taken for the last 1 steps is 0.24631299700013187, loss is 2.431063175201416
step: 167: time taken for the last 1 steps is 0.25289998599964747, loss is 2.0716681480407715
step: 168: time taken for the last 1 steps is 0.2556962400003613, loss is 2.4808690547943115
step: 169: time taken for the last 1 steps is 0.25168482099979883, loss is 2.2794060707092285
step: 170: time taken for the last 1 steps is 0.2536375700001372, loss is 2.553532361984253
step: 171: time taken for the last 1 steps is 0.2540532390003136, loss is 2.524392604827881
step: 172: time taken for the last 1 steps is 0.25244350699995266, loss is 2.408951997756958
step: 173: time taken for the last 1 steps is 0.24534598700029164, loss is 2.539910316467285
step: 174: time taken for the last 1 steps is 0.2484211780001715, loss is 2.4553093910217285
step: 175: time taken for the last 1 steps is 0.25518592099979287, loss is 2.3527987003326416
step: 176: time taken for the last 1 steps is 0.2504073469999639, loss is 2.612492561340332
step: 177: time taken for the last 1 steps is 0.2565425160000814, loss is 2.0803709030151367
step: 178: time taken for the last 1 steps is 0.2542092119992958, loss is 2.270350456237793
step: 179: time taken for the last 1 steps is 0.2450562420008282, loss is 2.545133590698242
step: 180: time taken for the last 1 steps is 0.2549581559997023, loss is 2.5849556922912598
step: 181: time taken for the last 1 steps is 0.2500299389994325, loss is 2.3942277431488037
step: 182: time taken for the last 1 steps is 0.24819737399957376, loss is 2.0866615772247314
step: 183: time taken for the last 1 steps is 0.25039794700023776, loss is 2.7492082118988037
step: 184: time taken for the last 1 steps is 0.2534745259999909, loss is 2.862196683883667
step: 185: time taken for the last 1 steps is 0.2454838200001177, loss is 2.5449771881103516
step: 186: time taken for the last 1 steps is 0.25056825000046956, loss is 2.3402233123779297
step: 187: time taken for the last 1 steps is 0.2533510049997858, loss is 2.318009614944458
step: 188: time taken for the last 1 steps is 0.24743014900013804, loss is 2.494201421737671
step: 189: time taken for the last 1 steps is 0.24150962300063838, loss is 1.90834379196167
step: 190: time taken for the last 1 steps is 0.25317923100010375, loss is 2.15729022026062
step: 191: time taken for the last 1 steps is 0.24090350099959323, loss is 2.3235647678375244
step: 192: time taken for the last 1 steps is 0.25555715700011206, loss is 2.745967149734497
step: 193: time taken for the last 1 steps is 0.24454300199977297, loss is 2.7366626262664795
step: 194: time taken for the last 1 steps is 0.2531035800002428, loss is 2.6825029850006104
step: 195: time taken for the last 1 steps is 0.2509538780004732, loss is 1.8247098922729492
step: 196: time taken for the last 1 steps is 0.24956399100028648, loss is 2.1691572666168213
step: 197: time taken for the last 1 steps is 0.25276303299961, loss is 2.2305729389190674
step: 198: time taken for the last 1 steps is 0.24684151800011023, loss is 2.1285808086395264
step: 199: time taken for the last 1 steps is 0.25155759999961447, loss is 2.534106969833374
step: 200: time taken for the last 1 steps is 0.2561334989995885, loss is 2.3149771690368652
step: 201: time taken for the last 1 steps is 0.2541356600004292, loss is 2.4441733360290527
step: 202: time taken for the last 1 steps is 0.247980768999696, loss is 2.2036690711975098
step: 203: time taken for the last 1 steps is 0.2440770530001828, loss is 2.43463397026062
step: 204: time taken for the last 1 steps is 0.25070553299974563, loss is 2.292855978012085
step: 205: time taken for the last 1 steps is 0.24345787099991867, loss is 2.569911479949951
step: 206: time taken for the last 1 steps is 0.25075117300002603, loss is 2.630188226699829
step: 207: time taken for the last 1 steps is 0.2506400810007108, loss is 2.2049078941345215
step: 208: time taken for the last 1 steps is 0.24671450499954517, loss is 2.2963993549346924
step: 209: time taken for the last 1 steps is 0.2519439670004431, loss is 2.884603977203369
step: 210: time taken for the last 1 steps is 0.2562348410001505, loss is 2.439558506011963
