******* loading model args.model='vitsmart'
******* loading model args.model='vitsmart'
******* loading model args.model='vitsmart'
******* loading model args.model='vitsmart'
--> World Size = 4

--> Device_count = 4
--> running with these defaults train_config(seed=2023, verbose=True, total_steps_to_run=None, warmup_steps=3, print_memory_summary=False, num_epochs=2, model_weights_bf16=False, use_mixed_precision=True, use_low_precision_gradient_policy=False, use_tf32=True, optimizer='AdamW', ap_use_kahan_summation=False, sharding_strategy=<ShardingStrategy.FULL_SHARD: 1>, print_sharding_plan=False, run_profiler=False, profile_folder='fsdp/profile_tracing', log_every=1, num_workers_dataloader=2, batch_size_training=16, fsdp_activation_checkpointing=False, run_validation=True, memory_report=True, nccl_debug_handler=True, distributed_debug=True, use_non_recursive_wrapping=False, use_fused_attention=True, use_tp=False, image_size=224, use_synthetic_data=False, use_pokemon_dataset=False, use_beans_dataset=False, save_model_checkpoint=False, load_model_checkpoint=False, checkpoint_max_save_count=2, save_optimizer=False, load_optimizer=False, optimizer_checkpoint_file='Adam-vit--1.pt', checkpoint_model_filename='vit--1.pt')
clearing gpu cache for all ranks
--> running with torch dist debug set to detail
--> total memory per gpu (GB) = 22.035
policy is None
******************* bulding the model here ************
******************* bulding the model here ************
******************* bulding the model here ************

--> Prepping smartvit90 model ...

stats is ready....? _stats=defaultdict(<class 'list'>, {'best_accuracy': 0.0}), local_rank=0, rank=0
******************* bulding the model here ************
vit, GPU peak memory allocation: 0.0GB, GPU peak memory reserved: 0.0GB, GPU peak memory active: 0.0GB
--> smartvit90 built.
built model with 337.318416M params
bf16 check passed

--> Running with mixed precision MixedPrecision(param_dtype=torch.bfloat16, reduce_dtype=torch.bfloat16, buffer_dtype=torch.bfloat16, keep_low_precision_grads=False, cast_forward_inputs=False, cast_root_forward_inputs=True) policy
backward prefetch set to BackwardPrefetch.BACKWARD_PRE
sharding set to ShardingStrategy.FULL_SHARD
--> Batch Size = 16
vit, GPU peak memory allocation: 3.0GB, GPU peak memory reserved: 3.0GB, GPU peak memory active: 3.0GB
local rank 0 init time = 10.704539221000232
memory stats reset, ready to track
step: 618: time taken for the last 1 steps is 0.033546702999956324, loss is 5.210448265075684
step: 619: time taken for the last 1 steps is 0.03335293999953137, loss is 5.208098411560059
step: 620: time taken for the last 1 steps is 0.033048665998649085, loss is 5.204800128936768
step: 621: time taken for the last 1 steps is 0.03335771999991266, loss is 5.20330286026001
step: 622: time taken for the last 1 steps is 0.03375360499921953, loss is 5.203822612762451
step: 623: time taken for the last 1 steps is 0.0329686250006489, loss is 5.20382833480835
step: 624: time taken for the last 1 steps is 0.03390089700042154, loss is 5.204226016998291
step: 625: time taken for the last 1 steps is 0.033601753999391804, loss is 5.200942516326904
step: 626: time taken for the last 1 steps is 0.03363681299924792, loss is 5.206115245819092
step: 627: time taken for the last 1 steps is 0.03328858900022169, loss is 5.204245090484619
step: 628: time taken for the last 1 steps is 0.033352869999362156, loss is 5.201194763183594
step: 629: time taken for the last 1 steps is 0.033030195998435374, loss is 5.200769424438477
step: 630: time taken for the last 1 steps is 0.03295379500013951, loss is 5.199079513549805
step: 631: time taken for the last 1 steps is 0.03317585799959488, loss is 5.1998724937438965
step: 632: time taken for the last 1 steps is 0.03336897000008321, loss is 5.197202205657959
step: 633: time taken for the last 1 steps is 0.03350903300088248, loss is 5.195810317993164
step: 634: time taken for the last 1 steps is 0.033252028000788414, loss is 5.197186470031738
step: 635: time taken for the last 1 steps is 0.03388787600124488, loss is 5.19899845123291
step: 636: time taken for the last 1 steps is 0.03335687999970105, loss is 5.19765043258667
step: 637: time taken for the last 1 steps is 0.03339074100040307, loss is 5.194301605224609
step: 638: time taken for the last 1 steps is 0.033430251000027056, loss is 5.195923805236816
step: 639: time taken for the last 1 steps is 0.03299513599995407, loss is 5.201757431030273
step: 640: time taken for the last 1 steps is 0.03332785000020522, loss is 5.1935529708862305
step: 641: time taken for the last 1 steps is 0.03331640900069033, loss is 5.202176094055176
step: 642: time taken for the last 1 steps is 0.03364322400011588, loss is 5.200360298156738
step: 643: time taken for the last 1 steps is 0.03330630999880668, loss is 5.194580554962158
step: 644: time taken for the last 1 steps is 0.03350161200069124, loss is 5.195101737976074
step: 645: time taken for the last 1 steps is 0.03409578999890073, loss is 5.190183162689209
step: 646: time taken for the last 1 steps is 0.03324738900118973, loss is 5.192671775817871
step: 647: time taken for the last 1 steps is 0.033208629000000656, loss is 5.197761535644531
step: 648: time taken for the last 1 steps is 0.03344093200030329, loss is 5.190361022949219
step: 649: time taken for the last 1 steps is 0.033567992999451235, loss is 5.192328453063965
step: 650: time taken for the last 1 steps is 0.03335008999965794, loss is 5.190118789672852
step: 651: time taken for the last 1 steps is 0.03339108100044541, loss is 5.188775539398193
step: 652: time taken for the last 1 steps is 0.033374021000781795, loss is 5.189942359924316
step: 653: time taken for the last 1 steps is 0.03297124600067036, loss is 5.188338279724121
step: 654: time taken for the last 1 steps is 0.033109877000242705, loss is 5.18841552734375
step: 655: time taken for the last 1 steps is 0.03375847499955853, loss is 5.189140796661377
step: 656: time taken for the last 1 steps is 0.03341995099981432, loss is 5.1866254806518555
step: 657: time taken for the last 1 steps is 0.03356638300101622, loss is 5.189370632171631
step: 658: time taken for the last 1 steps is 0.03320182900097279, loss is 5.18396520614624
step: 659: time taken for the last 1 steps is 0.033154298000226845, loss is 5.193717956542969
step: 660: time taken for the last 1 steps is 0.033392470999388024, loss is 5.180624008178711
step: 661: time taken for the last 1 steps is 0.033077026999308146, loss is 5.1902899742126465
step: 662: time taken for the last 1 steps is 0.033118757000920596, loss is 5.184650421142578
step: 663: time taken for the last 1 steps is 0.03347402100007457, loss is 5.181504726409912
step: 664: time taken for the last 1 steps is 0.03337062099853938, loss is 5.18745231628418
step: 665: time taken for the last 1 steps is 0.034026209001240204, loss is 5.186729431152344
step: 666: time taken for the last 1 steps is 0.03354780200061214, loss is 5.182424545288086
step: 667: time taken for the last 1 steps is 0.03347588100041321, loss is 5.185570240020752
step: 668: time taken for the last 1 steps is 0.03346918200077198, loss is 5.183845520019531
step: 669: time taken for the last 1 steps is 0.03343677100019704, loss is 5.185304641723633
step: 670: time taken for the last 1 steps is 0.033476442000392126, loss is 5.181392669677734
step: 671: time taken for the last 1 steps is 0.03350130299986631, loss is 5.18215274810791
step: 672: time taken for the last 1 steps is 0.03333249000024807, loss is 5.176275253295898
step: 673: time taken for the last 1 steps is 0.03314476700143132, loss is 5.1809983253479
step: 674: time taken for the last 1 steps is 0.033084775999668636, loss is 5.18506383895874
step: 675: time taken for the last 1 steps is 0.03374290499959898, loss is 5.181948184967041
step: 676: time taken for the last 1 steps is 0.03308497699981672, loss is 5.182032585144043
step: 677: time taken for the last 1 steps is 0.03328033899924776, loss is 5.187047004699707
step: 678: time taken for the last 1 steps is 0.033092157000282896, loss is 5.177663803100586
step: 679: time taken for the last 1 steps is 0.03306033599983493, loss is 5.182836055755615
step: 680: time taken for the last 1 steps is 0.03345588099909946, loss is 5.175732135772705
step: 681: time taken for the last 1 steps is 0.03328558900102507, loss is 5.178743362426758
step: 682: time taken for the last 1 steps is 0.03299168500052474, loss is 5.176362037658691
step: 683: time taken for the last 1 steps is 0.0329870050009049, loss is 5.170892238616943
step: 684: time taken for the last 1 steps is 0.033118977000413, loss is 5.181207656860352
step: 685: time taken for the last 1 steps is 0.033486241998616606, loss is 5.171886920928955
step: 686: time taken for the last 1 steps is 0.033572362999620964, loss is 5.1771979331970215
step: 687: time taken for the last 1 steps is 0.033627443999648676, loss is 5.1757097244262695
step: 688: time taken for the last 1 steps is 0.03368339400003606, loss is 5.17765474319458
step: 689: time taken for the last 1 steps is 0.03316827699927671, loss is 5.169366836547852
step: 690: time taken for the last 1 steps is 0.03338627099947189, loss is 5.169251441955566
step: 691: time taken for the last 1 steps is 0.033403231000193045, loss is 5.180211544036865
step: 692: time taken for the last 1 steps is 0.03340221099824703, loss is 5.17077112197876
step: 693: time taken for the last 1 steps is 0.0332066989994928, loss is 5.176610946655273
step: 694: time taken for the last 1 steps is 0.03340796100019361, loss is 5.170711517333984
step: 695: time taken for the last 1 steps is 0.03375594599856413, loss is 5.168566703796387
step: 696: time taken for the last 1 steps is 0.033602192999751423, loss is 5.166712284088135
step: 697: time taken for the last 1 steps is 0.03348261199971603, loss is 5.169858455657959
step: 698: time taken for the last 1 steps is 0.03350039199904131, loss is 5.1690802574157715
step: 699: time taken for the last 1 steps is 0.033060035999369575, loss is 5.168829441070557
step: 700: time taken for the last 1 steps is 0.033454221000283724, loss is 5.173333168029785
step: 701: time taken for the last 1 steps is 0.033289040000454406, loss is 5.1694183349609375
step: 702: time taken for the last 1 steps is 0.033282779000728624, loss is 5.164058685302734
step: 703: time taken for the last 1 steps is 0.03314444799980265, loss is 5.164437770843506
step: 704: time taken for the last 1 steps is 0.03331223899840552, loss is 5.1671671867370605
step: 705: time taken for the last 1 steps is 0.033701484000630444, loss is 5.173992156982422
step: 706: time taken for the last 1 steps is 0.033056275999115314, loss is 5.165109157562256
step: 707: time taken for the last 1 steps is 0.03292734400019981, loss is 5.163840293884277
step: 708: time taken for the last 1 steps is 0.032989746001476306, loss is 5.167280673980713
step: 709: time taken for the last 1 steps is 0.03323007900144148, loss is 5.164996147155762
step: 710: time taken for the last 1 steps is 0.033035616999768536, loss is 5.171022415161133
step: 711: time taken for the last 1 steps is 0.0331965780005703, loss is 5.163125038146973
step: 712: time taken for the last 1 steps is 0.03325057899928652, loss is 5.168588638305664
step: 713: time taken for the last 1 steps is 0.03312790699965262, loss is 5.161945343017578
step: 714: time taken for the last 1 steps is 0.03302642599919636, loss is 5.157926082611084
step: 715: time taken for the last 1 steps is 0.033907866998561076, loss is 5.165358543395996
step: 716: time taken for the last 1 steps is 0.03347274100087816, loss is 5.16393518447876
step: 717: time taken for the last 1 steps is 0.03341705099956016, loss is 5.161999702453613
step: 718: time taken for the last 1 steps is 0.0334560520004743, loss is 5.164029121398926
step: 719: time taken for the last 1 steps is 0.03308950700011337, loss is 5.168853759765625
step: 720: time taken for the last 1 steps is 0.03309217700007139, loss is 5.16068172454834
step: 721: time taken for the last 1 steps is 0.032958254998447956, loss is 5.1543145179748535
step: 722: time taken for the last 1 steps is 0.03321805900122854, loss is 5.150204658508301
step: 723: time taken for the last 1 steps is 0.033034176000001025, loss is 5.161624431610107
step: 724: time taken for the last 1 steps is 0.03319979799925932, loss is 5.1564555168151855
step: 725: time taken for the last 1 steps is 0.033762794999347534, loss is 5.158877849578857
step: 726: time taken for the last 1 steps is 0.033169197999086464, loss is 5.162491798400879
step: 727: time taken for the last 1 steps is 0.03306480600076611, loss is 5.157735347747803
step: 728: time taken for the last 1 steps is 0.03332876899912662, loss is 5.164820671081543
step: 729: time taken for the last 1 steps is 0.03341211100087094, loss is 5.164643287658691
step: 730: time taken for the last 1 steps is 0.03325769900038722, loss is 5.159595012664795
step: 731: time taken for the last 1 steps is 0.03342261100078758, loss is 5.15284538269043
step: 732: time taken for the last 1 steps is 0.03337297000143735, loss is 5.158760070800781
step: 733: time taken for the last 1 steps is 0.03330239999922924, loss is 5.161347389221191
step: 734: time taken for the last 1 steps is 0.03365930399922945, loss is 5.1486358642578125
step: 735: time taken for the last 1 steps is 0.0338255360002222, loss is 5.161238670349121
step: 736: time taken for the last 1 steps is 0.03329878899967298, loss is 5.154285430908203
step: 737: time taken for the last 1 steps is 0.03338471999995818, loss is 5.156486988067627
step: 738: time taken for the last 1 steps is 0.03306966599848238, loss is 5.15330696105957
step: 739: time taken for the last 1 steps is 0.03304110600038257, loss is 5.153955936431885
step: 740: time taken for the last 1 steps is 0.033382670999344555, loss is 5.153533458709717
step: 741: time taken for the last 1 steps is 0.03341159099909419, loss is 5.148026466369629
step: 742: time taken for the last 1 steps is 0.03346608199899492, loss is 5.156374931335449
step: 743: time taken for the last 1 steps is 0.03331601900026726, loss is 5.157403945922852
step: 744: time taken for the last 1 steps is 0.033267668999542366, loss is 5.1584930419921875
step: 745: time taken for the last 1 steps is 0.03395813799943426, loss is 5.158819675445557
step: 746: time taken for the last 1 steps is 0.03313383699969563, loss is 5.151528358459473
step: 747: time taken for the last 1 steps is 0.03318256700003985, loss is 5.149220943450928
step: 748: time taken for the last 1 steps is 0.03342901100040763, loss is 5.146163463592529
step: 749: time taken for the last 1 steps is 0.03327430900026229, loss is 5.152980327606201
step: 750: time taken for the last 1 steps is 0.033265998999922886, loss is 5.1477179527282715
step: 751: time taken for the last 1 steps is 0.03329615999973612, loss is 5.149022102355957
step: 752: time taken for the last 1 steps is 0.03329785999994783, loss is 5.158551216125488
step: 753: time taken for the last 1 steps is 0.03313256699948397, loss is 5.148567199707031
step: 754: time taken for the last 1 steps is 0.033674364000034984, loss is 5.151337146759033
step: 755: time taken for the last 1 steps is 0.03396904799956246, loss is 5.149456024169922
step: 756: time taken for the last 1 steps is 0.033554633000676404, loss is 5.152393341064453
step: 757: time taken for the last 1 steps is 0.03321628800040344, loss is 5.149043560028076
step: 758: time taken for the last 1 steps is 0.033386761000656406, loss is 5.1485137939453125
step: 759: time taken for the last 1 steps is 0.033814825999797904, loss is 5.147325038909912
step: 760: time taken for the last 1 steps is 0.03329210000083549, loss is 5.146880626678467
step: 761: time taken for the last 1 steps is 0.03309141600038856, loss is 5.145531177520752
step: 762: time taken for the last 1 steps is 0.0336376030008978, loss is 5.144627094268799
step: 763: time taken for the last 1 steps is 0.03324716900169733, loss is 5.148380756378174
step: 764: time taken for the last 1 steps is 0.03308343599928776, loss is 5.143293857574463
step: 765: time taken for the last 1 steps is 0.033547142998941126, loss is 5.145843505859375
step: 766: time taken for the last 1 steps is 0.034097640000254614, loss is 5.13631010055542
step: 767: time taken for the last 1 steps is 0.03306165600042732, loss is 5.142445087432861
step: 768: time taken for the last 1 steps is 0.03328097899975546, loss is 5.147371768951416
step: 769: time taken for the last 1 steps is 0.03301041600025201, loss is 5.144697189331055
step: 770: time taken for the last 1 steps is 0.03313510699990729, loss is 5.133338928222656
step: 771: time taken for the last 1 steps is 0.033361810999849695, loss is 5.138206481933594
step: 772: time taken for the last 1 steps is 0.03339086000050884, loss is 5.142205715179443
step: 773: time taken for the last 1 steps is 0.03306662700015295, loss is 5.141868591308594
step: 774: time taken for the last 1 steps is 0.033323568999549025, loss is 5.140944957733154
step: 775: time taken for the last 1 steps is 0.03315467799984617, loss is 5.14044189453125
step: 776: time taken for the last 1 steps is 0.033798174999901676, loss is 5.141463756561279
step: 777: time taken for the last 1 steps is 0.03360935300042911, loss is 5.136143684387207
step: 778: time taken for the last 1 steps is 0.03353251299995463, loss is 5.1385579109191895
step: 779: time taken for the last 1 steps is 0.03357307300029788, loss is 5.1340179443359375
step: 780: time taken for the last 1 steps is 0.033567562999451184, loss is 5.135705947875977
step: 781: time taken for the last 1 steps is 0.03343905099973199, loss is 5.139609336853027
step: 782: time taken for the last 1 steps is 0.03317413799959468, loss is 5.133735179901123
step: 783: time taken for the last 1 steps is 0.03369685500001651, loss is 5.135194778442383
step: 784: time taken for the last 1 steps is 0.03367555499971786, loss is 5.139330863952637
step: 785: time taken for the last 1 steps is 0.03384493699923041, loss is 5.137665271759033
step: 786: time taken for the last 1 steps is 0.033799916000134544, loss is 5.136847496032715
step: 787: time taken for the last 1 steps is 0.033560593001311645, loss is 5.127340793609619
step: 788: time taken for the last 1 steps is 0.03350044199942204, loss is 5.137598991394043
step: 789: time taken for the last 1 steps is 0.03373772499980987, loss is 5.12929630279541
step: 790: time taken for the last 1 steps is 0.03345410099973378, loss is 5.138621807098389
step: 791: time taken for the last 1 steps is 0.03357391300050949, loss is 5.1348395347595215
step: 792: time taken for the last 1 steps is 0.033162327999889385, loss is 5.129281997680664
step: 793: time taken for the last 1 steps is 0.03315951700096775, loss is 5.130899906158447
step: 794: time taken for the last 1 steps is 0.033334100000502076, loss is 5.12921667098999
step: 795: time taken for the last 1 steps is 0.03364189400053874, loss is 5.128812789916992
step: 796: time taken for the last 1 steps is 0.03400510900064546, loss is 5.130845546722412
step: 797: time taken for the last 1 steps is 0.03308980699875974, loss is 5.128401279449463
step: 798: time taken for the last 1 steps is 0.03339986999890243, loss is 5.12987756729126
step: 799: time taken for the last 1 steps is 0.033621603999563376, loss is 5.128625392913818
step: 800: time taken for the last 1 steps is 0.03337294000084512, loss is 5.130103588104248
step: 801: time taken for the last 1 steps is 0.033506042000226444, loss is 5.1305012702941895
step: 802: time taken for the last 1 steps is 0.0338146060003055, loss is 5.127769470214844
step: 803: time taken for the last 1 steps is 0.0334694720004336, loss is 5.124486446380615
step: 804: time taken for the last 1 steps is 0.03316053700109478, loss is 5.1271891593933105
step: 805: time taken for the last 1 steps is 0.033693983999910415, loss is 5.132001876831055
step: 806: time taken for the last 1 steps is 0.033953146999920136, loss is 5.120247840881348
step: 807: time taken for the last 1 steps is 0.0336728239999502, loss is 5.126746654510498
step: 808: time taken for the last 1 steps is 0.03340795100120886, loss is 5.131396770477295
step: 809: time taken for the last 1 steps is 0.033729654000126175, loss is 5.135750770568848
step: 810: time taken for the last 1 steps is 0.03372341500107723, loss is 5.128443717956543
step: 811: time taken for the last 1 steps is 0.03363608299878251, loss is 5.125749588012695
step: 812: time taken for the last 1 steps is 0.033664263000900974, loss is 5.1241374015808105
step: 813: time taken for the last 1 steps is 0.033651124000243726, loss is 5.127589702606201
step: 814: time taken for the last 1 steps is 0.03353515299932042, loss is 5.122351169586182
step: 815: time taken for the last 1 steps is 0.033230668001124286, loss is 5.117800712585449
step: 816: time taken for the last 1 steps is 0.034084720000464586, loss is 5.127690315246582
step: 817: time taken for the last 1 steps is 0.03336423099972308, loss is 5.1234450340271
step: 818: time taken for the last 1 steps is 0.033556452000993886, loss is 5.121326446533203
step: 819: time taken for the last 1 steps is 0.03339242100082629, loss is 5.1286940574646
step: 820: time taken for the last 1 steps is 0.03353898200111871, loss is 5.1207661628723145
step: 821: time taken for the last 1 steps is 0.0335588829984772, loss is 5.124812602996826
step: 822: time taken for the last 1 steps is 0.0335409229992365, loss is 5.123080253601074
step: 823: time taken for the last 1 steps is 0.033801404999394435, loss is 5.114943027496338
step: 824: time taken for the last 1 steps is 0.03356707300008566, loss is 5.122531414031982
step: 825: time taken for the last 1 steps is 0.03357349200086901, loss is 5.124563694000244
step: 826: time taken for the last 1 steps is 0.03352851199997531, loss is 5.1142897605896
step: 827: time taken for the last 1 steps is 0.03423955099970044, loss is 5.1225504875183105
step: 828: time taken for the last 1 steps is 0.03335094999965804, loss is 5.120122909545898
step: 829: time taken for the last 1 steps is 0.033669983999061515, loss is 5.119203567504883
step: 830: time taken for the last 1 steps is 0.03358262300025672, loss is 5.119091033935547
step: 831: time taken for the last 1 steps is 0.03373879399987345, loss is 5.113546848297119
step: 832: time taken for the last 1 steps is 0.03363679300127842, loss is 5.1188273429870605
step: 833: time taken for the last 1 steps is 0.03347158200085687, loss is 5.115556240081787
step: 834: time taken for the last 1 steps is 0.0338282970005821, loss is 5.114413261413574
step: 835: time taken for the last 1 steps is 0.03357398299885972, loss is 5.114922523498535
step: 836: time taken for the last 1 steps is 0.03348064199963119, loss is 5.1138739585876465
step: 837: time taken for the last 1 steps is 0.03367870399961248, loss is 5.120962619781494
step: 838: time taken for the last 1 steps is 0.03323235900097643, loss is 5.117561340332031
step: 839: time taken for the last 1 steps is 0.0332820100011304, loss is 5.1098222732543945
step: 840: time taken for the last 1 steps is 0.033234107999305706, loss is 5.112263202667236
step: 841: time taken for the last 1 steps is 0.033231497998713166, loss is 5.108711242675781
step: 842: time taken for the last 1 steps is 0.03343125100036559, loss is 5.113724708557129
step: 843: time taken for the last 1 steps is 0.03330585999901814, loss is 5.109865188598633
step: 844: time taken for the last 1 steps is 0.03321451900046668, loss is 5.1090922355651855
step: 845: time taken for the last 1 steps is 0.03320125800019014, loss is 5.1095757484436035
step: 846: time taken for the last 1 steps is 0.03368305399999372, loss is 5.114686965942383
step: 847: time taken for the last 1 steps is 0.03432076199896983, loss is 5.1102614402771
step: 848: time taken for the last 1 steps is 0.03329451299941866, loss is 5.108013153076172
step: 849: time taken for the last 1 steps is 0.03362644800108683, loss is 5.107235908508301
step: 850: time taken for the last 1 steps is 0.03358237700012978, loss is 5.111109733581543
step: 851: time taken for the last 1 steps is 0.033751978999134735, loss is 5.109654426574707
step: 852: time taken for the last 1 steps is 0.033815069999036496, loss is 5.109597206115723
step: 853: time taken for the last 1 steps is 0.03384016000018164, loss is 5.100323677062988
step: 854: time taken for the last 1 steps is 0.03354792699974496, loss is 5.108190059661865
step: 855: time taken for the last 1 steps is 0.03342613499989966, loss is 5.109289169311523
step: 856: time taken for the last 1 steps is 0.03374283799894329, loss is 5.106404781341553
step: 857: time taken for the last 1 steps is 0.03425927500029502, loss is 5.108208179473877
step: 858: time taken for the last 1 steps is 0.03340694399958011, loss is 5.106536388397217
step: 859: time taken for the last 1 steps is 0.03372881799987226, loss is 5.105504035949707
step: 860: time taken for the last 1 steps is 0.03351353600010043, loss is 5.111266613006592
step: 861: time taken for the last 1 steps is 0.03336743299951195, loss is 5.11056661605835
step: 862: time taken for the last 1 steps is 0.033401984999727574, loss is 5.111311912536621
step: 863: time taken for the last 1 steps is 0.033585016999495565, loss is 5.1035566329956055
step: 864: time taken for the last 1 steps is 0.033321722999971826, loss is 5.1083760261535645
step: 865: time taken for the last 1 steps is 0.03364247700119449, loss is 5.099991321563721
step: 866: time taken for the last 1 steps is 0.033229951999601326, loss is 5.1050310134887695
step: 867: time taken for the last 1 steps is 0.033965131999138976, loss is 5.104180812835693
step: 868: time taken for the last 1 steps is 0.03352286699919205, loss is 5.09974479675293
step: 869: time taken for the last 1 steps is 0.03388423100113869, loss is 5.105583667755127
step: 870: time taken for the last 1 steps is 0.03341447400089237, loss is 5.105870246887207
step: 871: time taken for the last 1 steps is 0.03364348799914296, loss is 5.0999932289123535
step: 872: time taken for the last 1 steps is 0.033254672000111896, loss is 5.108381271362305
step: 873: time taken for the last 1 steps is 0.033523186000820715, loss is 5.104868412017822
step: 874: time taken for the last 1 steps is 0.03336326400130929, loss is 5.105284690856934
step: 875: time taken for the last 1 steps is 0.033283324000876746, loss is 5.099817276000977
step: 876: time taken for the last 1 steps is 0.03378212999996322, loss is 5.101220607757568
step: 877: time taken for the last 1 steps is 0.034185713999249856, loss is 5.110509395599365
step: 878: time taken for the last 1 steps is 0.033347673999742256, loss is 5.100316524505615
step: 879: time taken for the last 1 steps is 0.0336299880000297, loss is 5.099239826202393
step: 880: time taken for the last 1 steps is 0.033537665998665034, loss is 5.105807781219482
step: 881: time taken for the last 1 steps is 0.033624018000409706, loss is 5.099338054656982
step: 882: time taken for the last 1 steps is 0.033521306000693585, loss is 5.096040725708008
step: 883: time taken for the last 1 steps is 0.03359393699975044, loss is 5.097491264343262
step: 884: time taken for the last 1 steps is 0.032997579999573645, loss is 5.099527835845947
step: 885: time taken for the last 1 steps is 0.03371475899984944, loss is 5.089674949645996
step: 886: time taken for the last 1 steps is 0.033365524001055746, loss is 5.09843635559082
step: 887: time taken for the last 1 steps is 0.03331414300009783, loss is 5.099205493927002
step: 888: time taken for the last 1 steps is 0.033896630000526784, loss is 5.101612091064453
step: 889: time taken for the last 1 steps is 0.03335975400113966, loss is 5.095986366271973
step: 890: time taken for the last 1 steps is 0.033561155998540926, loss is 5.097806453704834
step: 891: time taken for the last 1 steps is 0.033420253999793204, loss is 5.096059799194336
step: 892: time taken for the last 1 steps is 0.03359079700021539, loss is 5.093793869018555
step: 893: time taken for the last 1 steps is 0.03374891900057264, loss is 5.089966773986816
step: 894: time taken for the last 1 steps is 0.033472275999884005, loss is 5.095022201538086
step: 895: time taken for the last 1 steps is 0.03352811600052519, loss is 5.1056809425354
step: 896: time taken for the last 1 steps is 0.03349393600001349, loss is 5.099447250366211
step: 897: time taken for the last 1 steps is 0.03353304599841067, loss is 5.098355770111084
step: 898: time taken for the last 1 steps is 0.034072642998580704, loss is 5.097973346710205
step: 899: time taken for the last 1 steps is 0.0337396089998947, loss is 5.090882301330566
step: 900: time taken for the last 1 steps is 0.03361215699987952, loss is 5.097324371337891
step: 901: time taken for the last 1 steps is 0.03334972400080005, loss is 5.093230724334717
step: 902: time taken for the last 1 steps is 0.033361644000251545, loss is 5.094546794891357
step: 903: time taken for the last 1 steps is 0.033370514000125695, loss is 5.090017795562744
step: 904: time taken for the last 1 steps is 0.03373971799919673, loss is 5.093763828277588
step: 905: time taken for the last 1 steps is 0.03357360699919809, loss is 5.092694282531738
step: 906: time taken for the last 1 steps is 0.03341516500040598, loss is 5.090012073516846
step: 907: time taken for the last 1 steps is 0.033591597000850015, loss is 5.091884136199951
step: 908: time taken for the last 1 steps is 0.034030852000796585, loss is 5.094766616821289
step: 909: time taken for the last 1 steps is 0.03331262299980153, loss is 5.095731258392334
step: 910: time taken for the last 1 steps is 0.03346912599954521, loss is 5.088408470153809
step: 911: time taken for the last 1 steps is 0.033100100999945425, loss is 5.095015525817871
step: 912: time taken for the last 1 steps is 0.033794449000197346, loss is 5.095164775848389
step: 913: time taken for the last 1 steps is 0.03365132699946116, loss is 5.092740058898926
step: 914: time taken for the last 1 steps is 0.03343240600042918, loss is 5.086009979248047
step: 915: time taken for the last 1 steps is 0.03320457200061355, loss is 5.091894149780273
step: 916: time taken for the last 1 steps is 0.033307633000731585, loss is 5.090018272399902
step: 917: time taken for the last 1 steps is 0.03376712899989798, loss is 5.081481456756592
step: 918: time taken for the last 1 steps is 0.03401180199944065, loss is 5.083560466766357
step: 919: time taken for the last 1 steps is 0.03412458300044818, loss is 5.085904598236084
step: 920: time taken for the last 1 steps is 0.0335256259986636, loss is 5.082012176513672
step: 921: time taken for the last 1 steps is 0.03396790199985844, loss is 5.079097270965576
step: 922: time taken for the last 1 steps is 0.03332380400024704, loss is 5.080738067626953
step: 923: time taken for the last 1 steps is 0.03357477600002312, loss is 5.083259582519531
step: 924: time taken for the last 1 steps is 0.0337584879998758, loss is 5.080704212188721
step: 925: time taken for the last 1 steps is 0.0339364410010603, loss is 5.088501453399658
step: 926: time taken for the last 1 steps is 0.03372484800092934, loss is 5.082894802093506
step: 927: time taken for the last 1 steps is 0.033432344998800545, loss is 5.086672782897949
step: 928: time taken for the last 1 steps is 0.03375272899938864, loss is 5.082225799560547
step: 929: time taken for the last 1 steps is 0.033498556000267854, loss is 5.073822021484375
step: 930: time taken for the last 1 steps is 0.03329258300072979, loss is 5.084197044372559
step: 931: time taken for the last 1 steps is 0.033666347999314894, loss is 5.086291790008545
step: 932: time taken for the last 1 steps is 0.033502546000818256, loss is 5.077491283416748
step: 933: time taken for the last 1 steps is 0.033594737000385066, loss is 5.077921390533447
step: 934: time taken for the last 1 steps is 0.03321349200086843, loss is 5.08342981338501
step: 935: time taken for the last 1 steps is 0.03322685199964326, loss is 5.072747230529785
step: 936: time taken for the last 1 steps is 0.03365035700153385, loss is 5.081061840057373
step: 937: time taken for the last 1 steps is 0.03323658199951751, loss is 5.079596996307373
step: 938: time taken for the last 1 steps is 0.03365650699925027, loss is 5.077461242675781
step: 939: time taken for the last 1 steps is 0.03346003499973449, loss is 5.076850891113281
step: 940: time taken for the last 1 steps is 0.033544986001288635, loss is 5.074511528015137
step: 941: time taken for the last 1 steps is 0.03365231799944013, loss is 5.076478004455566
step: 942: time taken for the last 1 steps is 0.033517345998916426, loss is 5.074238300323486
step: 943: time taken for the last 1 steps is 0.033420683999793255, loss is 5.0781683921813965
step: 944: time taken for the last 1 steps is 0.03338308400088863, loss is 5.0851545333862305
step: 945: time taken for the last 1 steps is 0.03370518799965794, loss is 5.074932098388672
step: 946: time taken for the last 1 steps is 0.033641247999185, loss is 5.081112861633301
step: 947: time taken for the last 1 steps is 0.03402492199893459, loss is 5.076888084411621
step: 948: time taken for the last 1 steps is 0.034180604001448955, loss is 5.07502555847168
